==27446== NVPROF is profiling process 27446, command: ./StencilCudaGpu37 800 800 400 30 10
==27446== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
==27446== Profiling application: ./StencilCudaGpu37 800 800 400 30 10
==27446== Profiling result:
==27446== Event result:
"Device","Kernel","Invocations","Event Name","Min","Max","Avg","Total"
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",14,"gld_transactions_per_request","Global Load Transactions Per Request",32.000000,32.000000,32.000000
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",14,"gst_transactions_per_request","Global Store Transactions Per Request",2.000000,2.000000,2.000000
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",14,"local_load_transactions","Local Load Transactions",0,0,0
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",14,"local_store_transactions","Local Store Transactions",0,0,0
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",14,"shared_load_transactions","Shared Load Transactions",0,0,0
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",14,"shared_store_transactions","Shared Store Transactions",0,0,0
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",14,"gld_transactions","Global Load Transactions",4000000,4160000,4148571
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",14,"gst_transactions","Global Store Transactions",250000,260000,259285
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",14,"sysmem_read_transactions","System Memory Read Transactions",0,0,0
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",14,"sysmem_write_transactions","System Memory Write Transactions",1,9,4
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",14,"tex_cache_transactions","Texture Cache Transactions",0,0,0
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",14,"dram_read_transactions","Device Memory Read Transactions",7060135,7401334,7351648
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",14,"dram_write_transactions","Device Memory Write Transactions",1240169,1290139,1286383
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",14,"l2_read_transactions","L2 Read Transactions",4000480,4161676,4149517
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",14,"l2_write_transactions","L2 Write Transactions",1000017,1040021,1037157
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",14,"local_load_throughput","Local Memory Load Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",14,"local_store_throughput","Local Memory Store Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",14,"shared_load_throughput","Shared Memory Load Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",14,"shared_store_throughput","Shared Memory Store Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",14,"l2_read_throughput","L2 Throughput (Reads)",50.422737GB/s,50.670275GB/s,50.564297GB/s
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",14,"l2_write_throughput","L2 Throughput (Writes)",12.604206GB/s,12.663477GB/s,12.638047GB/s
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",14,"sysmem_read_throughput","System Memory Read Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",14,"sysmem_write_throughput","System Memory Write Throughput",12.708008KB/s,114.909180KB/s,0.000000B/s
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",14,"warp_nonpred_execution_efficiency","Warp Non-Predicated Execution Efficiency",74.128937%,90.369094%,75.288948%
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",14,"cf_issued","Issued Control-Flow Instructions",172697,340598,328116
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",14,"cf_executed","Executed Control-Flow Instructions",164800,329600,317828
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",14,"ldst_issued","Issued Load/Store Instructions",14621307,16292422,15979860
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",14,"ldst_executed","Executed Load/Store Instructions",320000,640000,617142
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",14,"flop_count_sp","Floating Point Operations(Single Precision)",0,0,0
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",14,"flop_count_sp_add","Floating Point Operations(Single Precision Add)",0,0,0
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",14,"flop_count_sp_mul","Floating Point Operation(Single Precision Mul)",0,0,0
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",14,"flop_count_sp_fma","Floating Point Operations(Single Precision FMA)",0,0,0
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",14,"flop_count_dp","Floating Point Operations(Double Precision)",0,0,0
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",14,"flop_count_dp_add","Floating Point Operations(Double Precision Add)",0,0,0
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",14,"flop_count_dp_mul","Floating Point Operations(Double Precision Mul)",0,0,0
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",14,"flop_count_dp_fma","Floating Point Operations(Double Precision FMA)",0,0,0
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",14,"flop_count_sp_special","Floating Point Operations(Single Precision Special)",0,0,0
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",14,"stall_inst_fetch","Issue Stall Reasons (Instructions Fetch)",0.227875%,0.451409%,0.419764%
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",14,"stall_exec_dependency","Issue Stall Reasons (Execution Dependency)",0.943610%,1.647427%,1.583164%
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",14,"stall_memory_dependency","Issue Stall Reasons (Data Request)",3.755909%,4.040035%,3.928972%
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",14,"stall_texture","Issue Stall Reasons (Texture)",0.000000%,0.000000%,0.000000%
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",14,"stall_sync","Issue Stall Reasons (Synchronization)",19.968493%,22.098183%,21.448009%
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",14,"stall_other","Issue Stall Reasons (Other)",0.361898%,0.681456%,0.648805%
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",14,"l1_shared_utilization","L1/Shared Memory Utilization","Low (1)","Low (1)","Low (1)"
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",14,"l2_utilization","L2 Cache Utilization","Low (2)","Low (2)","Low (2)"
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",14,"tex_utilization","Texture Cache Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",14,"dram_utilization","Device Memory Utilization","Mid (4)","Mid (4)","Mid (4)"
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",14,"sysmem_utilization","System Memory Utilization","Low (1)","Low (1)","Low (1)"
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",14,"ldst_fu_utilization","Load/Store Function Unit Utilization","High (7)","High (7)","High (7)"
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",14,"alu_fu_utilization","Arithmetic Function Unit Utilization","Low (1)","Low (1)","Low (1)"
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",14,"cf_fu_utilization","Control-Flow Function Unit Utilization","Low (1)","Low (1)","Low (1)"
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",14,"tex_fu_utilization","Texture Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",14,"inst_executed","Instructions Executed",2032000,4064000,3918857
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",14,"inst_issued","Instructions Issued",16585814,19630288,19306783
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",14,"issue_slots","Issue Slots",16253170,18966443,18666588
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",14,"nc_l2_read_throughput","L2 Throughput (Non-Coherent Reads)",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",14,"nc_l2_read_transactions","L2 Non-Coherent Read Transactions",0,0,0
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",14,"nc_cache_global_hit_rate","Non-Coherent Global Hit Rate",0.000000%,0.000000%,0.000000%
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",14,"nc_gld_throughput","Non-Coherent Global Memory Load Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",14,"nc_gld_efficiency","Non-Coherent Global Load Efficiency",0.000000%,0.000000%,0.000000%
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",14,"l2_atomic_throughput","L2 Throughput (Atomic requests)",0.000000B/s,0.000000B/s,0.000000B/s
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",14,"inst_fp_32","FP Instructions(Single)",0,0,0
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",14,"inst_fp_64","FP Instructions(Double)",0,0,0
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",14,"inst_integer","Integer Instructions",41078400,72556800,70308342
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",14,"inst_bit_convert","Bit-Convert Instructions",0,0,0
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",14,"inst_control","Control-Flow Instructions",2560000,5120000,4937142
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",14,"inst_compute_ld_st","Load/Store Instructions",8000000,8320000,8297142
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",14,"inst_misc","Misc Instructions",7123200,10406400,10171885
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",14,"inst_inter_thread_communication","Inter-Thread Instructions",0,0,0
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",14,"atomic_replay_overhead","Atomic Replay Overhead",0.000000,0.000000,0.000000
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",14,"atomic_transactions","Atomic Transactions",0,0,0
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",14,"atomic_transactions_per_request","Atomic Transactions Per Request",0.000000,0.000000,0.000000
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",14,"sysmem_read_utilization","System Memory Read Utilization","Idle (0)","Idle (0)","Idle (0)"
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",14,"sysmem_write_utilization","System Memory Write Utilization","Low (1)","Low (1)","Low (1)"
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",14,"l2_l1_read_transactions","L2 Read Transactions (L1 read requests)",4000000,4160000,4148571
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",14,"l2_l1_write_transactions","L2 Write Transactions (L1 write requests)",1000000,1040000,1037142
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",14,"l2_tex_read_transactions","L2 Transactions (Texture Reads)",0,0,0
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",14,"l2_l1_write_throughput","L2 Throughput (L1 Writes)",12.604121GB/s,12.663331GB/s,12.638047GB/s
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",14,"l2_atomic_transactions","L2 Transactions (Atomic requests)",0,0,0
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",14,"ecc_transactions","ECC Transactions",3736547,3929704,3893172
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",14,"ecc_throughput","ECC Throughput",47.139487GB/s,47.805348GB/s,47.440641GB/s
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",14,"stall_pipe_busy","Issue Stall Reasons (Pipe Busy)",6.943397%,7.866547%,7.677753%
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",14,"stall_constant_memory_dependency","Issue Stall Reasons (Immediate constant)",0.015921%,0.020039%,0.017639%
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",14,"flop_sp_efficiency","FLOP Efficiency(Peak Single)",0.000000%,0.000000%,0.000000%
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",14,"flop_dp_efficiency","FLOP Efficiency(Peak Double)",0.000000%,0.000000%,0.000000%
"Tesla K40c (0)","gpu_stencil37_hack1_cp_cols(double*, double*, double*, double*, int, int, int, int, int, int)",14,"stall_memory_throttle","Issue Stall Reasons (Memory Throttle)",56.508991%,61.239966%,57.327575%
